date,client_id,campaign_id,placement_type,impressions,views,clicks,spend
2025-09-01,client_beta,camp_204,IN_FEED,2461,1476,88,92.50
2025-09-01,client_beta,camp_204,SHORTS,1933,1005,77,92.50
2025-09-01,client_gamma,camp_305,IN_STREAM,4515,2709,162,100.50
2025-09-01,client_gamma,camp_305,IN_FEED,2528,1516,91,97.50
2025-09-01,client_gamma,camp_305,SHORTS,1986,1032,79,97.50
2025-09-01,client_delta,camp_402,IN_STREAM,4635,2781,166,105.50
2025-09-01,client_delta,camp_402,IN_FEED,2595,1557,93,102.50
2025-09-01,client_delta,camp_402,SHORTS,2039,1060,81,102.50
2025-10-01,client_alpha,camp_105,IN_STREAM,4350,2610,156,94.00
2025-10-01,client_alpha,camp_105,IN_FEED,2436,1461,87,91.00
2025-10-01,client_alpha,camp_105,SHORTS,1914,995,76,91.00
2025-10-01,client_beta,camp_204,IN_STREAM,4470,2682,160,99.00
2025-10-01,client_beta,camp_204,IN_FEED,2503,1501,90,96.00
2025-10-01,client_beta,camp_204,SHORTS,1966,1022,78,96.00
2025-10-01,client_gamma,camp_305,IN_STREAM,4590,2754,165,104.00
2025-10-01,client_gamma,camp_305,IN_FEED,2570,1542,92,101.00
2025-10-01,client_gamma,camp_305,SHORTS,2019,1049,80,101.00
2025-10-01,client_delta,camp_402,IN_STREAM,4710,2826,169,109.00
2025-10-01,client_delta,camp_402,IN_FEED,2637,1582,94,106.00
2025-10-01,client_delta,camp_402,SHORTS,2072,1077,82,106.00
2025-12-01,client_alpha,camp_105,IN_STREAM,4500,2700,162,101.00
2025-12-01,client_alpha,camp_105,IN_FEED,2520,1512,90,98.00
2025-12-01,client_alpha,camp_105,SHORTS,1980,1029,79,98.00
2025-12-01,client_beta,camp_204,IN_STREAM,4620,2772,166,106.00
2025-12-01,client_beta,camp_204,IN_FEED,2587,1552,93,103.00
2025-12-01,client_beta,camp_204,SHORTS,2032,1056,81,103.00
2025-12-01,client_gamma,camp_305,IN_STREAM,4740,2844,170,111.00
2025-12-01,client_gamma,camp_305,IN_FEED,2654,1592,95,108.00
2025-12-01,client_gamma,camp_305,SHORTS,2085,1084,83,108.00
2025-12-01,client_delta,camp_402,IN_STREAM,4860,2916,174,116.00
2025-12-01,client_delta,camp_402,IN_FEED,2721,1632,97,113.00
2025-12-01,client_delta,camp_402,SHORTS,2138,1111,85,113.00
2025-01-02,client_alpha,camp_105,IN_STREAM,3523,2113,126,51.50
2025-01-02,client_alpha,camp_105,IN_FEED,1972,1183,70,49.50
2025-01-02,client_alpha,camp_105,SHORTS,1550,821,62,49.50
2025-01-02,client_beta,camp_204,IN_STREAM,3643,2185,131,54.90
2025-01-02,client_beta,camp_204,IN_FEED,2040,1224,73,52.90
2025-01-02,client_beta,camp_204,SHORTS,1602,849,64,52.90
2025-01-02,client_gamma,camp_305,IN_STREAM,3763,2257,135,58.30
2025-01-02,client_gamma,camp_305,IN_FEED,2107,1264,75,56.30
2025-01-02,client_gamma,camp_305,SHORTS,1655,877,66,56.30
2025-01-02,client_delta,camp_402,IN_STREAM,3883,2329,139,61.70
2025-01-02,client_delta,camp_402,IN_FEED,2174,1304,78,59.70
2025-01-02,client_delta,camp_402,SHORTS,1708,905,68,59.70
2025-01-03,client_alpha,camp_105,IN_STREAM,3527,2116,126,51.75
2025-01-03,client_alpha,camp_105,IN_FEED,1975,1185,71,49.75
2025-01-03,client_alpha,camp_105,SHORTS,1551,822,62,49.75
2025-01-03,client_beta,camp_204,IN_STREAM,3647,2188,131,55.15
2025-01-03,client_beta,camp_204,IN_FEED,2042,1225,73,53.15
2025-01-03,client_beta,camp_204,SHORTS,1604,850,64,53.15
2025-01-03,client_gamma,camp_305,IN_STREAM,3767,2260,135,58.55
2025-01-03,client_gamma,camp_305,IN_FEED,2109,1265,75,56.55
2025-01-03,client_gamma,camp_305,SHORTS,1657,878,66,56.55
2025-01-03,client_delta,camp_402,IN_STREAM,3887,2332,139,61.95
2025-01-03,client_delta,camp_402,IN_FEED,2176,1305,78,59.95
2025-01-03,client_delta,camp_402,SHORTS,1710,906,68,59.95
2025-01-04,client_alpha,camp_105,IN_STREAM,3531,2118,127,52.00
2025-01-04,client_alpha,camp_105,IN_FEED,1977,1186,71,50.00
2025-01-04,client_alpha,camp_105,SHORTS,1553,823,62,50.00
2025-01-04,client_beta,camp_204,IN_STREAM,3651,2190,131,55.40
2025-01-04,client_beta,camp_204,IN_FEED,2044,1226,73,53.40
2025-01-04,client_beta,camp_204,SHORTS,1606,851,64,53.40
2025-01-04,client_gamma,camp_305,IN_STREAM,3771,2262,135,58.80
2025-01-04,client_gamma,camp_305,IN_FEED,2111,1266,75,56.80
2025-01-04,client_gamma,camp_305,SHORTS,1659,879,66,56.80
2025-01-04,client_delta,camp_402,IN_STREAM,3891,2334,140,62.20
2025-01-04,client_delta,camp_402,IN_FEED,2178,1306,78,60.20
2025-01-04,client_delta,camp_402,SHORTS,1712,907,68,60.20
2025-01-05,client_alpha,camp_105,IN_STREAM,3535,2121,127,52.25
2025-01-05,client_alpha,camp_105,IN_FEED,1979,1187,71,50.25
2025-01-05,client_alpha,camp_105,SHORTS,1555,824,62,50.25
2025-01-05,client_beta,camp_204,IN_STREAM,3655,2193,131,55.65
2025-01-05,client_beta,camp_204,IN_FEED,2046,1227,73,53.65
2025-01-05,client_beta,camp_204,SHORTS,1608,852,64,53.65
2025-01-05,client_gamma,camp_305,IN_STREAM,3775,2265,135,59.05
2025-01-05,client_gamma,camp_305,IN_FEED,2114,1268,76,57.05
2025-01-05,client_gamma,camp_305,SHORTS,1661,880,66,57.05
2025-01-05,client_delta,camp_402,IN_STREAM,3895,2337,140,62.45
2025-01-05,client_delta,camp_402,IN_FEED,2181,1308,78,60.45
2025-01-05,client_delta,camp_402,SHORTS,1713,907,68,60.45
2025-01-06,client_alpha,camp_105,IN_STREAM,3539,2123,127,52.50
2025-01-06,client_alpha,camp_105,IN_FEED,1981,1188,71,50.50
2025-01-06,client_alpha,camp_105,SHORTS,1557,825,62,50.50
2025-01-06,client_beta,camp_204,IN_STREAM,3659,2195,131,55.90
2025-01-06,client_beta,camp_204,IN_FEED,2049,1229,73,53.90
2025-01-06,client_beta,camp_204,SHORTS,1609,852,64,53.90
2025-01-06,client_gamma,camp_305,IN_STREAM,3779,2267,136,59.30
2025-01-06,client_gamma,camp_305,IN_FEED,2116,1269,76,57.30
2025-01-06,client_gamma,camp_305,SHORTS,1662,880,66,57.30
2025-01-06,client_delta,camp_402,IN_STREAM,3899,2339,140,62.70
2025-01-06,client_delta,camp_402,IN_FEED,2183,1309,78,60.70
2025-01-06,client_delta,camp_402,SHORTS,1715,908,68,60.70
2025-01-07,client_alpha,camp_105,IN_STREAM,3543,2125,127,52.75
2025-01-07,client_alpha,camp_105,IN_FEED,1984,1190,71,50.75
2025-01-07,client_alpha,camp_105,SHORTS,1558,825,62,50.75
2025-01-07,client_beta,camp_204,IN_STREAM,3663,2197,131,56.15
2025-01-07,client_beta,camp_204,IN_FEED,2051,1230,73,54.15
2025-01-07,client_beta,camp_204,SHORTS,1611,853,64,54.15
2025-01-07,client_gamma,camp_305,IN_STREAM,3783,2269,136,59.55
2025-01-07,client_gamma,camp_305,IN_FEED,2118,1270,76,57.55
2025-01-07,client_gamma,camp_305,SHORTS,1664,881,66,57.55
2025-01-07,client_delta,camp_402,IN_STREAM,3903,2341,140,62.95
2025-01-07,client_delta,camp_402,IN_FEED,2185,1311,78,60.95
2025-01-07,client_delta,camp_402,SHORTS,1717,910,68,60.95
2025-01-08,client_alpha,camp_105,IN_STREAM,3547,2128,127,53.00
2025-01-08,client_alpha,camp_105,IN_FEED,1986,1191,71,51.00
2025-01-08,client_alpha,camp_105,SHORTS,1560,826,62,51.00
2025-01-08,client_beta,camp_204,IN_STREAM,3667,2200,132,56.40
2025-01-08,client_beta,camp_204,IN_FEED,2053,1231,73,54.40
2025-01-08,client_beta,camp_204,SHORTS,1613,854,64,54.40
2025-01-08,client_gamma,camp_305,IN_STREAM,3787,2272,136,59.80
2025-01-08,client_gamma,camp_305,IN_FEED,2120,1272,76,57.80
2025-01-08,client_gamma,camp_305,SHORTS,1666,882,66,57.80
2025-01-08,client_delta,camp_402,IN_STREAM,3907,2344,140,63.20
2025-01-08,client_delta,camp_402,IN_FEED,2187,1312,78,61.20
2025-01-08,client_delta,camp_402,SHORTS,1719,911,68,61.20
2025-01-09,client_alpha,camp_105,IN_STREAM,3551,2130,127,53.25
2025-01-09,client_alpha,camp_105,IN_FEED,1988,1192,71,51.25
2025-01-09,client_alpha,camp_105,SHORTS,1562,827,62,51.25
2025-01-09,client_beta,camp_204,IN_STREAM,3671,2202,132,56.65
2025-01-09,client_beta,camp_204,IN_FEED,2055,1233,73,54.65
2025-01-09,client_beta,camp_204,SHORTS,1615,855,64,54.65
2025-01-09,client_gamma,camp_305,IN_STREAM,3791,2274,136,60.05
2025-01-09,client_gamma,camp_305,IN_FEED,2122,1273,76,58.05
2025-01-09,client_gamma,camp_305,SHORTS,1668,884,66,58.05
2025-01-09,client_delta,camp_402,IN_STREAM,3911,2346,140,63.45
2025-01-09,client_delta,camp_402,IN_FEED,2190,1314,78,61.45
2025-01-09,client_delta,camp_402,SHORTS,1720,911,68,61.45
2025-01-10,client_alpha,camp_105,IN_STREAM,3555,2133,127,53.50
2025-01-10,client_alpha,camp_105,IN_FEED,1990,1194,71,51.50
2025-01-10,client_alpha,camp_105,SHORTS,1564,828,62,51.50
2025-01-10,client_beta,camp_204,IN_STREAM,3675,2205,132,56.90
2025-01-10,client_beta,camp_204,IN_FEED,2058,1234,74,54.90
2025-01-10,client_beta,camp_204,SHORTS,1617,857,64,54.90
2025-01-10,client_gamma,camp_305,IN_STREAM,3795,2277,136,60.30
2025-01-10,client_gamma,camp_305,IN_FEED,2125,1275,76,58.30
2025-01-10,client_gamma,camp_305,SHORTS,1669,884,66,58.30
2025-01-10,client_delta,camp_402,IN_STREAM,3915,2349,140,63.70
2025-01-10,client_delta,camp_402,IN_FEED,2192,1315,78,61.70
2025-01-10,client_delta,camp_402,SHORTS,1722,912,68,61.70
2025-01-11,client_alpha,camp_105,IN_STREAM,3559,2135,128,53.75
2025-01-11,client_alpha,camp_105,IN_FEED,1993,1195,71,51.75
2025-01-11,client_alpha,camp_105,SHORTS,1565,829,62,51.75
2025-01-11,client_beta,camp_204,IN_STREAM,3679,2207,132,57.15
2025-01-11,client_beta,camp_204,IN_FEED,2060,1236,74,55.15
2025-01-11,client_beta,camp_204,SHORTS,1618,857,64,55.15
2025-01-11,client_gamma,camp_305,IN_STREAM,3799,2279,136,60.55
2025-01-11,client_gamma,camp_305,IN_FEED,2127,1276,76,58.55
2025-01-11,client_gamma,camp_305,SHORTS,1671,885,66,58.55
2025-01-11,client_delta,camp_402,IN_STREAM,3919,2351,141,63.95
2025-01-11,client_delta,camp_402,IN_FEED,2194,1316,78,61.95
2025-01-11,client_delta,camp_402,SHORTS,1724,913,68,61.95
2025-01-12,client_alpha,camp_105,IN_STREAM,3563,2137,128,54.00
2025-01-12,client_alpha,camp_105,IN_FEED,1995,1197,71,52.00
2025-01-12,client_alpha,camp_105,SHORTS,1567,830,62,52.00
2025-01-12,client_beta,camp_204,IN_STREAM,3683,2209,132,57.40
2025-01-12,client_beta,camp_204,IN_FEED,2062,1237,74,55.40
2025-01-12,client_beta,camp_204,SHORTS,1620,858,64,55.40
2025-01-12,client_gamma,camp_305,IN_STREAM,3803,2281,136,60.80
2025-01-12,client_gamma,camp_305,IN_FEED,2129,1277,76,58.80
2025-01-12,client_gamma,camp_305,SHORTS,1673,886,66,58.80
2025-01-12,client_delta,camp_402,IN_STREAM,3923,2353,141,64.20
2025-01-12,client_delta,camp_402,IN_FEED,2196,1317,79,62.20
2025-01-12,client_delta,camp_402,SHORTS,1726,914,69,62.20
2025-01-13,client_alpha,camp_105,IN_STREAM,3567,2140,128,54.25
2025-01-13,client_alpha,camp_105,IN_FEED,1997,1198,71,52.25
2025-01-13,client_alpha,camp_105,SHORTS,1569,831,62,52.25
2025-01-13,client_beta,camp_204,IN_STREAM,3687,2212,132,57.65
2025-01-13,client_beta,camp_204,IN_FEED,2064,1238,74,55.65
2025-01-13,client_beta,camp_204,SHORTS,1622,859,64,55.65
2025-01-13,client_gamma,camp_305,IN_STREAM,3807,2284,137,61.05
2025-01-13,client_gamma,camp_305,IN_FEED,2131,1278,76,59.05
2025-01-13,client_gamma,camp_305,SHORTS,1675,887,67,59.05
2025-01-13,client_delta,camp_402,IN_STREAM,3927,2356,141,64.45
2025-01-13,client_delta,camp_402,IN_FEED,2199,1319,79,62.45
2025-01-13,client_delta,camp_402,SHORTS,1727,915,69,62.45
2025-01-14,client_alpha,camp_105,IN_STREAM,3571,2142,128,54.50
2025-01-14,client_alpha,camp_105,IN_FEED,1999,1199,71,52.50
2025-01-14,client_alpha,camp_105,SHORTS,1571,832,62,52.50
2025-01-14,client_beta,camp_204,IN_STREAM,3691,2214,132,57.90
2025-01-14,client_beta,camp_204,IN_FEED,2066,1239,74,55.90
2025-01-14,client_beta,camp_204,SHORTS,1624,860,64,55.90
2025-01-14,client_gamma,camp_305,IN_STREAM,3811,2286,137,61.30
2025-01-14,client_gamma,camp_305,IN_FEED,2134,1280,76,59.30
2025-01-14,client_gamma,camp_305,SHORTS,1676,888,67,59.30
2025-01-14,client_delta,camp_402,IN_STREAM,3931,2358,141,64.70
2025-01-14,client_delta,camp_402,IN_FEED,2201,1320,79,62.70
2025-01-14,client_delta,camp_402,SHORTS,1729,916,69,62.70
2025-01-15,client_alpha,camp_105,IN_STREAM,3575,2145,128,54.75
2025-01-15,client_alpha,camp_105,IN_FEED,2002,1201,72,52.75
2025-01-15,client_alpha,camp_105,SHORTS,1573,833,62,52.75
2025-01-15,client_beta,camp_204,IN_STREAM,3695,2217,133,58.15
2025-01-15,client_beta,camp_204,IN_FEED,2069,1241,74,56.15
2025-01-15,client_beta,camp_204,SHORTS,1625,861,65,56.15
2025-01-15,client_gamma,camp_305,IN_STREAM,3815,2289,137,61.55
2025-01-15,client_gamma,camp_305,IN_FEED,2136,1281,76,59.55
2025-01-15,client_gamma,camp_305,SHORTS,1678,889,67,59.55
2025-01-15,client_delta,camp_402,IN_STREAM,3935,2361,141,64.95
2025-01-15,client_delta,camp_402,IN_FEED,2203,1321,79,62.95
2025-01-15,client_delta,camp_402,SHORTS,1731,917,69,62.95
2025-01-16,client_alpha,camp_105,IN_STREAM,3579,2147,128,55.00
2025-01-16,client_alpha,camp_105,IN_FEED,2004,1202,72,53.00
2025-01-16,client_alpha,camp_105,SHORTS,1574,834,62,53.00
2025-01-16,client_beta,camp_204,IN_STREAM,3699,2219,133,58.40
2025-01-16,client_beta,camp_204,IN_FEED,2071,1242,74,56.40
2025-01-16,client_beta,camp_204,SHORTS,1627,862,65,56.40
2025-01-16,client_gamma,camp_305,IN_STREAM,3819,2291,137,61.80
2025-01-16,client_gamma,camp_305,IN_FEED,2138,1282,76,59.80
2025-01-16,client_gamma,camp_305,SHORTS,1680,890,67,59.80
2025-01-16,client_delta,camp_402,IN_STREAM,3939,2363,141,65.20
2025-01-16,client_delta,camp_402,IN_FEED,2205,1323,79,63.20
2025-01-16,client_delta,camp_402,SHORTS,1733,918,69,63.20
2025-01-17,client_alpha,camp_105,IN_STREAM,3583,2149,128,55.25
2025-01-17,client_alpha,camp_105,IN_FEED,2006,1203,72,53.25
2025-01-17,client_alpha,camp_105,SHORTS,1576,835,63,53.25
2025-01-17,client_beta,camp_204,IN_STREAM,3703,2221,133,58.65
2025-01-17,client_beta,camp_204,IN_FEED,2073,1243,74,56.65
2025-01-17,client_beta,camp_204,SHORTS,1629,863,65,56.65
2025-01-17,client_gamma,camp_305,IN_STREAM,3823,2293,137,62.05
2025-01-17,client_gamma,camp_305,IN_FEED,2140,1284,77,60.05
2025-01-17,client_gamma,camp_305,SHORTS,1682,891,67,60.05
2025-01-17,client_delta,camp_402,IN_STREAM,3943,2365,141,65.45
2025-01-17,client_delta,camp_402,IN_FEED,2208,1324,79,63.45
2025-01-17,client_delta,camp_402,SHORTS,1734,919,69,63.45
2025-01-18,client_alpha,camp_105,IN_STREAM,3587,2152,129,55.50
2025-01-18,client_alpha,camp_105,IN_FEED,2008,1204,72,53.50
2025-01-18,client_alpha,camp_105,SHORTS,1578,836,63,53.50
2025-01-18,client_beta,camp_204,IN_STREAM,3707,2224,133,58.90
2025-01-18,client_beta,camp_204,IN_FEED,2075,1245,74,56.90
2025-01-18,client_beta,camp_204,SHORTS,1631,864,65,56.90
2025-01-18,client_gamma,camp_305,IN_STREAM,3827,2296,137,62.30
2025-01-18,client_gamma,camp_305,IN_FEED,2143,1285,77,60.30
2025-01-18,client_gamma,camp_305,SHORTS,1683,891,67,60.30
2025-01-18,client_delta,camp_402,IN_STREAM,3947,2368,142,65.70
2025-01-18,client_delta,camp_402,IN_FEED,2210,1326,79,63.70
2025-01-18,client_delta,camp_402,SHORTS,1736,920,69,63.70
2025-01-19,client_alpha,camp_105,IN_STREAM,3591,2154,129,55.75
2025-01-19,client_alpha,camp_105,IN_FEED,2010,1206,72,53.75
2025-01-19,client_alpha,camp_105,SHORTS,1580,837,63,53.75
2025-01-19,client_beta,camp_204,IN_STREAM,3711,2226,133,59.15
2025-01-19,client_beta,camp_204,IN_FEED,2078,1246,74,57.15
2025-01-19,client_beta,camp_204,SHORTS,1632,864,65,57.15
2025-01-19,client_gamma,camp_305,IN_STREAM,3831,2298,137,62.55
2025-01-19,client_gamma,camp_305,IN_FEED,2145,1287,77,60.55
2025-01-19,client_gamma,camp_305,SHORTS,1685,893,67,60.55
2025-01-19,client_delta,camp_402,IN_STREAM,3951,2370,142,65.95
2025-01-19,client_delta,camp_402,IN_FEED,2212,1327,79,63.95
2025-01-19,client_delta,camp_402,SHORTS,1738,921,69,63.95
2025-01-20,client_alpha,camp_105,IN_STREAM,3595,2157,129,56.00
2025-01-20,client_alpha,camp_105,IN_FEED,2013,1207,72,54.00
2025-01-20,client_alpha,camp_105,SHORTS,1581,837,63,54.00
2025-01-20,client_beta,camp_204,IN_STREAM,3715,2229,133,59.40
2025-01-20,client_beta,camp_204,IN_FEED,2080,1248,74,57.40
2025-01-20,client_beta,camp_204,SHORTS,1634,866,65,57.40
2025-01-20,client_gamma,camp_305,IN_STREAM,3835,2301,138,62.80
2025-01-20,client_gamma,camp_305,IN_FEED,2147,1288,77,60.80
2025-01-20,client_gamma,camp_305,SHORTS,1687,894,67,60.80
2025-01-20,client_delta,camp_402,IN_STREAM,3955,2373,142,66.20
2025-01-20,client_delta,camp_402,IN_FEED,2214,1328,79,64.20
2025-01-20,client_delta,camp_402,SHORTS,1740,922,69,64.20
2025-01-21,client_alpha,camp_105,IN_STREAM,3599,2159,129,56.25
2025-01-21,client_alpha,camp_105,IN_FEED,2015,1209,72,54.25
