date,client_id,account_id,campaign_id,campaign_name,campaign_status,spend,impressions,views,clicks,conversions,view_rate,ctr,avg_cpv,currency
2026-07-02,client_gamma,acc_003,camp_301,Awareness East Region,ENABLED,218.40,11400,6800,402,31,0.60,0.035,0.032,USD
2026-07-03,client_gamma,acc_003,camp_302,Catalog Spotlight,ENABLED,275.15,13200,7600,488,40,0.58,0.037,0.036,USD
2026-07-04,client_gamma,acc_003,camp_302,Catalog Spotlight,ENABLED,282.90,13600,7900,500,42,0.58,0.037,0.036,USD
2026-07-05,client_gamma,acc_003,camp_303,Retention Pulse,PAUSED,0.00,0,0,0,0,0.00,0.000,0.000,USD
2026-07-06,client_gamma,acc_003,camp_303,Retention Pulse,ENABLED,185.50,8200,4700,365,49,0.57,0.045,0.039,USD
2026-07-07,client_gamma,acc_003,camp_303,Retention Pulse,ENABLED,192.30,8500,4950,378,53,0.58,0.044,0.039,USD
2026-07-08,client_gamma,acc_003,camp_304,Monsoon Promo Push,ENABLED,330.00,17200,10200,640,59,0.59,0.037,0.032,USD
2026-07-09,client_gamma,acc_003,camp_304,Monsoon Promo Push,ENABLED,338.45,17500,10400,652,62,0.59,0.037,0.033,USD
2026-07-10,client_gamma,acc_003,camp_304,Monsoon Promo Push,ENABLED,342.10,17800,10600,665,64,0.60,0.037,0.032,USD
2026-07-11,client_gamma,acc_003,camp_304,Monsoon Promo Push,ENABLED,349.85,18100,10850,678,66,0.60,0.037,0.032,USD
2025-11-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,368.40,18500,11200,705,64,0.61,0.038,0.033,USD
2025-11-02,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,372.10,18700,11340,714,66,0.61,0.038,0.033,USD
2025-11-03,client_alpha,acc_001,camp_106,Holiday Conversion Push,ENABLED,421.75,20100,12100,790,81,0.60,0.039,0.035,USD
2025-11-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,339.60,17100,9800,620,55,0.57,0.036,0.035,USD
2025-11-02,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,344.80,17300,9950,635,57,0.58,0.037,0.035,USD
2025-11-03,client_beta,acc_002,camp_205,Weekend Checkout Boost,ENABLED,362.45,18200,10750,688,75,0.59,0.038,0.034,USD
2025-11-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,318.90,16600,9800,612,54,0.59,0.037,0.033,USD
2025-11-02,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,322.60,16850,9960,620,56,0.59,0.037,0.032,USD
2025-11-03,client_gamma,acc_003,camp_306,Retention Surge,PAUSED,0.00,0,0,0,0,0.00,0.000,0.000,USD
2025-11-01,client_delta,acc_004,camp_401,Winter Collection Launch,ENABLED,287.10,14900,8600,532,49,0.58,0.036,0.033,USD
2025-11-02,client_delta,acc_004,camp_401,Winter Collection Launch,ENABLED,292.35,15150,8750,540,51,0.58,0.036,0.033,USD
2025-11-03,client_delta,acc_004,camp_402,Cart Winback Drive,ENABLED,308.75,15950,9240,598,63,0.58,0.037,0.033,USD
2025-01-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,231.00,12220,6843,415,41,0.56,0.034,0.034,USD
2025-01-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,248.50,12600,7182,441,48,0.57,0.035,0.035,USD
2025-01-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,266.00,12980,7528,467,56,0.58,0.036,0.035,USD
2025-01-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,283.50,13360,7882,494,64,0.59,0.037,0.036,USD
2025-02-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,242.00,12440,6966,422,42,0.56,0.034,0.035,USD
2025-02-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,259.50,12820,7307,448,49,0.57,0.035,0.036,USD
2025-02-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,277.00,13200,7656,475,57,0.58,0.036,0.036,USD
2025-02-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,294.50,13580,8012,502,65,0.59,0.037,0.037,USD
2025-03-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,253.00,12660,7089,430,43,0.56,0.034,0.036,USD
2025-03-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,270.50,13040,7432,456,50,0.57,0.035,0.036,USD
2025-03-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,288.00,13420,7783,483,57,0.58,0.036,0.037,USD
2025-03-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,305.50,13800,8142,510,66,0.59,0.037,0.038,USD
2025-04-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,264.00,12880,7212,437,43,0.56,0.034,0.037,USD
2025-04-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,281.50,13260,7558,464,51,0.57,0.035,0.037,USD
2025-04-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,299.00,13640,7911,491,58,0.58,0.036,0.038,USD
2025-04-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,316.50,14020,8271,518,67,0.59,0.037,0.038,USD
2025-05-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,275.00,13100,7336,445,44,0.56,0.034,0.037,USD
2025-05-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,292.50,13480,7683,471,51,0.57,0.035,0.038,USD
2025-05-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,310.00,13860,8038,498,59,0.58,0.036,0.039,USD
2025-05-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,327.50,14240,8401,526,68,0.59,0.037,0.039,USD
2025-06-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,286.00,13320,7459,452,45,0.56,0.034,0.038,USD
2025-06-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,303.50,13700,7809,479,52,0.57,0.035,0.039,USD
2025-06-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,321.00,14080,8166,506,60,0.58,0.036,0.039,USD
2025-06-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,338.50,14460,8531,535,69,0.59,0.037,0.040,USD
2025-07-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,297.00,13540,7582,460,46,0.56,0.034,0.039,USD
2025-07-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,314.50,13920,7934,487,53,0.57,0.035,0.040,USD
2025-07-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,332.00,14300,8294,514,61,0.58,0.036,0.040,USD
2025-07-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,349.50,14680,8661,543,70,0.59,0.037,0.040,USD
2025-08-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,308.00,13760,7705,467,46,0.56,0.034,0.040,USD
2025-08-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,325.50,14140,8059,494,54,0.57,0.035,0.040,USD
2025-08-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,343.00,14520,8421,522,62,0.58,0.036,0.041,USD
2025-08-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,360.50,14900,8791,551,71,0.59,0.037,0.041,USD
2025-09-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,319.00,13980,7828,475,47,0.56,0.034,0.041,USD
2025-09-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,336.50,14360,8185,502,55,0.57,0.035,0.041,USD
2025-09-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,354.00,14740,8549,530,63,0.58,0.036,0.041,USD
2025-09-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,371.50,15120,8920,559,72,0.59,0.037,0.042,USD
2025-10-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,330.00,14200,7952,482,48,0.56,0.034,0.041,USD
2025-10-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,347.50,14580,8310,510,56,0.57,0.035,0.042,USD
2025-10-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,365.00,14960,8676,538,64,0.58,0.036,0.042,USD
2025-10-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,382.50,15340,9050,567,73,0.59,0.037,0.042,USD
2025-12-01,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,352.00,14640,8198,497,49,0.56,0.034,0.043,USD
2025-12-01,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,369.50,15020,8561,525,57,0.57,0.035,0.043,USD
2025-12-01,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,387.00,15400,8932,554,66,0.58,0.036,0.043,USD
2025-12-01,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,404.50,15780,9310,583,75,0.59,0.037,0.043,USD
2025-01-02,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,201.10,10234,5731,337,33,0.56,0.033,0.035,USD
2025-01-02,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,216.10,10654,6072,362,39,0.57,0.034,0.036,USD
2025-01-02,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,231.10,11074,6422,387,46,0.58,0.035,0.036,USD
2025-01-02,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,246.10,11494,6781,413,53,0.59,0.036,0.036,USD
2025-01-03,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,201.90,10246,5737,338,33,0.56,0.033,0.035,USD
2025-01-03,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,216.90,10666,6079,362,39,0.57,0.034,0.036,USD
2025-01-03,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,231.90,11086,6429,388,46,0.58,0.035,0.036,USD
2025-01-03,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,246.90,11506,6788,414,53,0.59,0.036,0.036,USD
2025-01-04,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,202.70,10258,5744,338,33,0.56,0.033,0.035,USD
2025-01-04,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,217.70,10678,6086,363,39,0.57,0.034,0.036,USD
2025-01-04,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,232.70,11098,6436,388,46,0.58,0.035,0.036,USD
2025-01-04,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,247.70,11518,6795,414,53,0.59,0.036,0.036,USD
2025-01-05,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,203.50,10270,5751,338,33,0.56,0.033,0.035,USD
2025-01-05,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,218.50,10690,6093,363,39,0.57,0.034,0.036,USD
2025-01-05,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,233.50,11110,6443,388,46,0.58,0.035,0.036,USD
2025-01-05,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,248.50,11530,6802,415,53,0.59,0.036,0.037,USD
2025-01-06,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,204.30,10282,5757,339,33,0.56,0.033,0.035,USD
2025-01-06,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,219.30,10702,6100,363,39,0.57,0.034,0.036,USD
2025-01-06,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,234.30,11122,6450,389,46,0.58,0.035,0.036,USD
2025-01-06,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,249.30,11542,6809,415,53,0.59,0.036,0.037,USD
2025-01-07,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,205.10,10294,5764,339,33,0.56,0.033,0.036,USD
2025-01-07,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,220.10,10714,6106,364,40,0.57,0.034,0.036,USD
2025-01-07,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,235.10,11134,6457,389,46,0.58,0.035,0.036,USD
2025-01-07,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,250.10,11554,6816,415,53,0.59,0.036,0.037,USD
2025-01-08,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,205.90,10306,5771,340,34,0.56,0.033,0.036,USD
2025-01-08,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,220.90,10726,6113,364,40,0.57,0.034,0.036,USD
2025-01-08,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,235.90,11146,6464,390,46,0.58,0.035,0.036,USD
2025-01-08,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,250.90,11566,6823,416,54,0.59,0.036,0.037,USD
2025-01-09,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,206.70,10318,5778,340,34,0.56,0.033,0.036,USD
2025-01-09,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,221.70,10738,6120,365,40,0.57,0.034,0.036,USD
2025-01-09,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,236.70,11158,6471,390,46,0.58,0.035,0.037,USD
2025-01-09,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,251.70,11578,6831,416,54,0.59,0.036,0.037,USD
2025-01-10,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,207.50,10330,5784,340,34,0.56,0.033,0.036,USD
2025-01-10,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,222.50,10750,6127,365,40,0.57,0.034,0.036,USD
2025-01-10,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,237.50,11170,6478,390,46,0.58,0.035,0.037,USD
2025-01-10,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,252.50,11590,6838,417,54,0.59,0.036,0.037,USD
2025-01-11,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,208.30,10342,5791,341,34,0.56,0.033,0.036,USD
2025-01-11,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,223.30,10762,6134,365,40,0.57,0.034,0.036,USD
2025-01-11,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,238.30,11182,6485,391,46,0.58,0.035,0.037,USD
2025-01-11,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,253.30,11602,6845,417,54,0.59,0.036,0.037,USD
2025-01-12,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,209.10,10354,5798,341,34,0.56,0.033,0.036,USD
2025-01-12,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,224.10,10774,6141,366,40,0.57,0.034,0.036,USD
2025-01-12,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,239.10,11194,6492,391,46,0.58,0.035,0.037,USD
2025-01-12,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,254.10,11614,6852,418,54,0.59,0.036,0.037,USD
2025-01-13,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,209.90,10366,5804,342,34,0.56,0.033,0.036,USD
2025-01-13,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,224.90,10786,6148,366,40,0.57,0.034,0.037,USD
2025-01-13,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,239.90,11206,6499,392,47,0.58,0.035,0.037,USD
2025-01-13,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,254.90,11626,6859,418,54,0.59,0.036,0.037,USD
2025-01-14,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,210.70,10378,5811,342,34,0.56,0.033,0.036,USD
2025-01-14,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,225.70,10798,6154,367,40,0.57,0.034,0.037,USD
2025-01-14,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,240.70,11218,6506,392,47,0.58,0.035,0.037,USD
2025-01-14,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,255.70,11638,6866,418,54,0.59,0.036,0.037,USD
2025-01-15,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,211.50,10390,5818,342,34,0.56,0.033,0.036,USD
2025-01-15,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,226.50,10810,6161,367,40,0.57,0.034,0.037,USD
2025-01-15,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,241.50,11230,6513,393,47,0.58,0.035,0.037,USD
2025-01-15,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,256.50,11650,6873,419,54,0.59,0.036,0.037,USD
2025-01-16,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,212.30,10402,5825,343,34,0.56,0.033,0.036,USD
2025-01-16,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,227.30,10822,6168,367,40,0.57,0.034,0.037,USD
2025-01-16,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,242.30,11242,6520,393,47,0.58,0.035,0.037,USD
2025-01-16,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,257.30,11662,6880,419,54,0.59,0.036,0.037,USD
2025-01-17,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,213.10,10414,5831,343,34,0.56,0.033,0.037,USD
2025-01-17,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,228.10,10834,6175,368,40,0.57,0.034,0.037,USD
2025-01-17,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,243.10,11254,6527,393,47,0.58,0.035,0.037,USD
2025-01-17,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,258.10,11674,6887,420,54,0.59,0.036,0.037,USD
2025-01-18,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,213.90,10426,5838,344,34,0.56,0.033,0.037,USD
2025-01-18,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,228.90,10846,6182,368,40,0.57,0.034,0.037,USD
2025-01-18,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,243.90,11266,6534,394,47,0.58,0.035,0.037,USD
2025-01-18,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,258.90,11686,6894,420,54,0.59,0.036,0.038,USD
2025-01-19,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,214.70,10438,5845,344,34,0.56,0.033,0.037,USD
2025-01-19,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,229.70,10858,6189,369,40,0.57,0.034,0.037,USD
2025-01-19,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,244.70,11278,6541,394,47,0.58,0.035,0.037,USD
2025-01-19,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,259.70,11698,6901,421,54,0.59,0.036,0.038,USD
2025-01-20,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,215.50,10450,5852,344,34,0.56,0.033,0.037,USD
2025-01-20,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,230.50,10870,6195,369,40,0.57,0.034,0.037,USD
2025-01-20,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,245.50,11290,6548,395,47,0.58,0.035,0.037,USD
2025-01-20,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,260.50,11710,6908,421,54,0.59,0.036,0.038,USD
2025-01-21,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,216.30,10462,5858,345,34,0.56,0.033,0.037,USD
2025-01-21,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,231.30,10882,6202,369,40,0.57,0.034,0.037,USD
2025-01-21,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,246.30,11302,6555,395,47,0.58,0.035,0.038,USD
2025-01-21,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,261.30,11722,6915,421,54,0.59,0.036,0.038,USD
2025-01-22,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,217.10,10474,5865,345,34,0.56,0.033,0.037,USD
2025-01-22,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,232.10,10894,6209,370,40,0.57,0.034,0.037,USD
2025-01-22,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,247.10,11314,6562,395,47,0.58,0.035,0.038,USD
2025-01-22,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,262.10,11734,6923,422,54,0.59,0.036,0.038,USD
2025-01-23,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,217.90,10486,5872,346,34,0.56,0.033,0.037,USD
2025-01-23,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,232.90,10906,6216,370,40,0.57,0.034,0.037,USD
2025-01-23,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,247.90,11326,6569,396,47,0.58,0.035,0.038,USD
2025-01-23,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,262.90,11746,6930,422,54,0.59,0.036,0.038,USD
2025-01-24,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,218.70,10498,5878,346,34,0.56,0.033,0.037,USD
2025-01-24,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,233.70,10918,6223,371,40,0.57,0.034,0.038,USD
2025-01-24,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,248.70,11338,6576,396,47,0.58,0.035,0.038,USD
2025-01-24,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,263.70,11758,6937,423,54,0.59,0.036,0.038,USD
2025-01-25,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,219.50,10510,5885,346,34,0.56,0.033,0.037,USD
2025-01-25,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,234.50,10930,6230,371,40,0.57,0.034,0.038,USD
2025-01-25,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,249.50,11350,6583,397,47,0.58,0.035,0.038,USD
2025-01-25,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,264.50,11770,6944,423,54,0.59,0.036,0.038,USD
2025-01-26,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,220.30,10522,5892,347,34,0.56,0.033,0.037,USD
2025-01-26,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,235.30,10942,6236,372,40,0.57,0.034,0.038,USD
2025-01-26,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,250.30,11362,6589,397,47,0.58,0.035,0.038,USD
2025-01-26,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,265.30,11782,6951,424,55,0.59,0.036,0.038,USD
2025-01-27,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,221.10,10534,5899,347,34,0.56,0.033,0.037,USD
2025-01-27,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,236.10,10954,6243,372,40,0.57,0.034,0.038,USD
2025-01-27,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,251.10,11374,6596,398,47,0.58,0.035,0.038,USD
2025-01-27,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,266.10,11794,6958,424,55,0.59,0.036,0.038,USD
2025-01-28,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,221.90,10546,5905,348,34,0.56,0.033,0.038,USD
2025-01-28,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,236.90,10966,6250,372,40,0.57,0.034,0.038,USD
2025-01-28,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,251.90,11386,6603,398,47,0.58,0.035,0.038,USD
2025-01-28,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,266.90,11806,6965,425,55,0.59,0.036,0.038,USD
2025-01-29,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,222.70,10558,5912,348,34,0.56,0.033,0.038,USD
2025-01-29,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,237.70,10978,6257,373,41,0.57,0.034,0.038,USD
2025-01-29,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,252.70,11398,6610,398,47,0.58,0.035,0.038,USD
2025-01-29,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,267.70,11818,6972,425,55,0.59,0.036,0.038,USD
2025-01-30,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,223.50,10570,5919,348,34,0.56,0.033,0.038,USD
2025-01-30,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,238.50,10990,6264,373,41,0.57,0.034,0.038,USD
2025-01-30,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,253.50,11410,6617,399,47,0.58,0.035,0.038,USD
2025-01-30,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,268.50,11830,6979,425,55,0.59,0.036,0.038,USD
2025-01-31,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,224.30,10582,5925,349,34,0.56,0.033,0.038,USD
