date,client_id,campaign_id,audience_segment,audience_type,impressions,views,clicks,spend,conversions
2025-06-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4440,2708,168,72.80,16
2025-06-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4560,2781,177,76.30,21
2025-06-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4590,2799,174,76.80,17
2025-06-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4710,2873,183,80.30,21
2025-07-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,4230,2580,160,67.60,16
2025-07-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,4350,2653,169,71.10,20
2025-07-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4380,2671,166,71.60,16
2025-07-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4500,2745,175,75.10,21
2025-07-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4530,2763,172,75.60,17
2025-07-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4650,2836,181,79.10,21
2025-07-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4680,2854,177,79.60,17
2025-07-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4800,2928,187,83.10,22
2025-08-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,4320,2635,164,70.40,16
2025-08-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,4440,2708,173,73.90,20
2025-08-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4470,2726,169,74.40,16
2025-08-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4590,2799,179,77.90,21
2025-08-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4620,2818,175,78.40,17
2025-08-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4740,2891,184,81.90,22
2025-08-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4770,2909,181,82.40,18
2025-08-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4890,2982,190,85.90,22
2025-09-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,4410,2690,167,73.20,16
2025-09-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,4530,2763,176,76.70,21
2025-09-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4560,2781,173,77.20,17
2025-09-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4680,2854,182,80.70,21
2025-09-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4710,2873,178,81.20,17
2025-09-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4830,2946,188,84.70,22
2025-09-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4860,2964,184,85.20,18
2025-09-01,client_delta,camp_402,Remarketing 30d,REMARKETING,4980,3037,194,88.70,23
2025-10-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,4500,2745,171,76.00,17
2025-10-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,4620,2818,180,79.50,21
2025-10-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4650,2836,176,80.00,17
2025-10-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4770,2909,186,83.50,22
2025-10-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4800,2928,182,84.00,18
2025-10-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,4920,3001,191,87.50,22
2025-10-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,4950,3019,188,88.00,18
2025-10-01,client_delta,camp_402,Remarketing 30d,REMARKETING,5070,3092,197,91.50,23
2025-12-01,client_alpha,camp_105,In-Market High Intent,IN_MARKET,4680,2854,177,81.60,17
2025-12-01,client_alpha,camp_105,Remarketing 30d,REMARKETING,4800,2928,187,85.10,22
2025-12-01,client_beta,camp_204,In-Market High Intent,IN_MARKET,4830,2946,183,85.60,18
2025-12-01,client_beta,camp_204,Remarketing 30d,REMARKETING,4950,3019,193,89.10,23
2025-12-01,client_gamma,camp_305,In-Market High Intent,IN_MARKET,4980,3037,189,89.60,18
2025-12-01,client_gamma,camp_305,Remarketing 30d,REMARKETING,5100,3111,198,93.10,23
2025-12-01,client_delta,camp_402,In-Market High Intent,IN_MARKET,5130,3129,194,93.60,19
2025-12-01,client_delta,camp_402,Remarketing 30d,REMARKETING,5250,3202,204,97.10,24
2025-01-02,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3100,1891,117,38.20,11
2025-01-02,client_alpha,camp_105,Remarketing 30d,REMARKETING,3220,1964,125,40.40,15
2025-01-02,client_beta,camp_204,In-Market High Intent,IN_MARKET,3270,1994,124,41.20,12
2025-01-02,client_beta,camp_204,Remarketing 30d,REMARKETING,3390,2067,132,43.40,15
2025-01-02,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3440,2098,130,44.20,13
2025-01-02,client_gamma,camp_305,Remarketing 30d,REMARKETING,3560,2171,138,46.40,16
2025-01-02,client_delta,camp_402,In-Market High Intent,IN_MARKET,3610,2202,137,47.20,13
2025-01-02,client_delta,camp_402,Remarketing 30d,REMARKETING,3730,2275,145,49.40,17
2025-01-03,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3105,1894,117,38.40,11
2025-01-03,client_alpha,camp_105,Remarketing 30d,REMARKETING,3225,1967,125,40.60,15
2025-01-03,client_beta,camp_204,In-Market High Intent,IN_MARKET,3275,1997,124,41.40,12
2025-01-03,client_beta,camp_204,Remarketing 30d,REMARKETING,3395,2070,132,43.60,15
2025-01-03,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3445,2101,130,44.40,13
2025-01-03,client_gamma,camp_305,Remarketing 30d,REMARKETING,3565,2174,139,46.60,16
2025-01-03,client_delta,camp_402,In-Market High Intent,IN_MARKET,3615,2205,137,47.40,13
2025-01-03,client_delta,camp_402,Remarketing 30d,REMARKETING,3735,2278,145,49.60,17
2025-01-04,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3110,1897,118,38.60,11
2025-01-04,client_alpha,camp_105,Remarketing 30d,REMARKETING,3230,1970,125,40.80,15
2025-01-04,client_beta,camp_204,In-Market High Intent,IN_MARKET,3280,2000,124,41.60,12
2025-01-04,client_beta,camp_204,Remarketing 30d,REMARKETING,3400,2074,132,43.80,15
2025-01-04,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3450,2104,131,44.60,13
2025-01-04,client_gamma,camp_305,Remarketing 30d,REMARKETING,3570,2177,139,46.80,16
2025-01-04,client_delta,camp_402,In-Market High Intent,IN_MARKET,3620,2208,137,47.60,13
2025-01-04,client_delta,camp_402,Remarketing 30d,REMARKETING,3740,2281,145,49.80,17
2025-01-05,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3115,1900,118,38.80,11
2025-01-05,client_alpha,camp_105,Remarketing 30d,REMARKETING,3235,1973,126,41.00,15
2025-01-05,client_beta,camp_204,In-Market High Intent,IN_MARKET,3285,2003,124,41.80,12
2025-01-05,client_beta,camp_204,Remarketing 30d,REMARKETING,3405,2077,132,44.00,15
2025-01-05,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3455,2107,131,44.80,13
2025-01-05,client_gamma,camp_305,Remarketing 30d,REMARKETING,3575,2180,139,47.00,16
2025-01-05,client_delta,camp_402,In-Market High Intent,IN_MARKET,3625,2211,137,47.80,13
2025-01-05,client_delta,camp_402,Remarketing 30d,REMARKETING,3745,2284,146,50.00,17
2025-01-06,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3120,1903,118,39.00,11
2025-01-06,client_alpha,camp_105,Remarketing 30d,REMARKETING,3240,1976,126,41.20,15
2025-01-06,client_beta,camp_204,In-Market High Intent,IN_MARKET,3290,2006,125,42.00,12
2025-01-06,client_beta,camp_204,Remarketing 30d,REMARKETING,3410,2080,132,44.20,15
2025-01-06,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3460,2110,131,45.00,13
2025-01-06,client_gamma,camp_305,Remarketing 30d,REMARKETING,3580,2183,139,47.20,16
2025-01-06,client_delta,camp_402,In-Market High Intent,IN_MARKET,3630,2214,137,48.00,13
2025-01-06,client_delta,camp_402,Remarketing 30d,REMARKETING,3750,2287,146,50.20,17
2025-01-07,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3125,1906,118,39.20,11
2025-01-07,client_alpha,camp_105,Remarketing 30d,REMARKETING,3245,1979,126,41.40,15
2025-01-07,client_beta,camp_204,In-Market High Intent,IN_MARKET,3295,2009,125,42.20,12
2025-01-07,client_beta,camp_204,Remarketing 30d,REMARKETING,3415,2083,133,44.40,15
2025-01-07,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3465,2113,131,45.20,13
2025-01-07,client_gamma,camp_305,Remarketing 30d,REMARKETING,3585,2186,139,47.40,16
2025-01-07,client_delta,camp_402,In-Market High Intent,IN_MARKET,3635,2217,138,48.20,13
2025-01-07,client_delta,camp_402,Remarketing 30d,REMARKETING,3755,2290,146,50.40,17
2025-01-08,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3130,1909,118,39.40,11
2025-01-08,client_alpha,camp_105,Remarketing 30d,REMARKETING,3250,1982,126,41.60,15
2025-01-08,client_beta,camp_204,In-Market High Intent,IN_MARKET,3300,2013,125,42.40,12
2025-01-08,client_beta,camp_204,Remarketing 30d,REMARKETING,3420,2086,133,44.60,15
2025-01-08,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3470,2116,131,45.40,13
2025-01-08,client_gamma,camp_305,Remarketing 30d,REMARKETING,3590,2189,140,47.60,16
2025-01-08,client_delta,camp_402,In-Market High Intent,IN_MARKET,3640,2220,138,48.40,13
2025-01-08,client_delta,camp_402,Remarketing 30d,REMARKETING,3760,2293,146,50.60,17
2025-01-09,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3135,1912,119,39.60,11
2025-01-09,client_alpha,camp_105,Remarketing 30d,REMARKETING,3255,1985,126,41.80,15
2025-01-09,client_beta,camp_204,In-Market High Intent,IN_MARKET,3305,2016,125,42.60,12
2025-01-09,client_beta,camp_204,Remarketing 30d,REMARKETING,3425,2089,133,44.80,15
2025-01-09,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3475,2119,132,45.60,13
2025-01-09,client_gamma,camp_305,Remarketing 30d,REMARKETING,3595,2192,140,47.80,16
2025-01-09,client_delta,camp_402,In-Market High Intent,IN_MARKET,3645,2223,138,48.60,13
2025-01-09,client_delta,camp_402,Remarketing 30d,REMARKETING,3765,2296,146,50.80,17
2025-01-10,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3140,1915,119,39.80,11
2025-01-10,client_alpha,camp_105,Remarketing 30d,REMARKETING,3260,1988,127,42.00,15
2025-01-10,client_beta,camp_204,In-Market High Intent,IN_MARKET,3310,2019,125,42.80,12
2025-01-10,client_beta,camp_204,Remarketing 30d,REMARKETING,3430,2092,133,45.00,15
2025-01-10,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3480,2122,132,45.80,13
2025-01-10,client_gamma,camp_305,Remarketing 30d,REMARKETING,3600,2196,140,48.00,16
2025-01-10,client_delta,camp_402,In-Market High Intent,IN_MARKET,3650,2226,138,48.80,13
2025-01-10,client_delta,camp_402,Remarketing 30d,REMARKETING,3770,2299,147,51.00,17
2025-01-11,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3145,1918,119,40.00,11
2025-01-11,client_alpha,camp_105,Remarketing 30d,REMARKETING,3265,1991,127,42.20,15
2025-01-11,client_beta,camp_204,In-Market High Intent,IN_MARKET,3315,2022,125,43.00,12
2025-01-11,client_beta,camp_204,Remarketing 30d,REMARKETING,3435,2095,133,45.20,15
2025-01-11,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3485,2125,132,46.00,13
2025-01-11,client_gamma,camp_305,Remarketing 30d,REMARKETING,3605,2199,140,48.20,16
2025-01-11,client_delta,camp_402,In-Market High Intent,IN_MARKET,3655,2229,138,49.00,13
2025-01-11,client_delta,camp_402,Remarketing 30d,REMARKETING,3775,2302,147,51.20,17
2025-01-12,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3150,1921,119,40.20,11
2025-01-12,client_alpha,camp_105,Remarketing 30d,REMARKETING,3270,1994,127,42.40,15
2025-01-12,client_beta,camp_204,In-Market High Intent,IN_MARKET,3320,2025,126,43.20,12
2025-01-12,client_beta,camp_204,Remarketing 30d,REMARKETING,3440,2098,134,45.40,16
2025-01-12,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3490,2128,132,46.20,13
2025-01-12,client_gamma,camp_305,Remarketing 30d,REMARKETING,3610,2202,140,48.40,16
2025-01-12,client_delta,camp_402,In-Market High Intent,IN_MARKET,3660,2232,139,49.20,13
2025-01-12,client_delta,camp_402,Remarketing 30d,REMARKETING,3780,2305,147,51.40,17
2025-01-13,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3155,1924,119,40.40,11
2025-01-13,client_alpha,camp_105,Remarketing 30d,REMARKETING,3275,1997,127,42.60,15
2025-01-13,client_beta,camp_204,In-Market High Intent,IN_MARKET,3325,2028,126,43.40,12
2025-01-13,client_beta,camp_204,Remarketing 30d,REMARKETING,3445,2101,134,45.60,16
2025-01-13,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3495,2131,132,46.40,13
2025-01-13,client_gamma,camp_305,Remarketing 30d,REMARKETING,3615,2205,140,48.60,16
2025-01-13,client_delta,camp_402,In-Market High Intent,IN_MARKET,3665,2235,139,49.40,13
2025-01-13,client_delta,camp_402,Remarketing 30d,REMARKETING,3785,2308,147,51.60,17
2025-01-14,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3160,1927,120,40.60,12
2025-01-14,client_alpha,camp_105,Remarketing 30d,REMARKETING,3280,2000,127,42.80,15
2025-01-14,client_beta,camp_204,In-Market High Intent,IN_MARKET,3330,2031,126,43.60,12
2025-01-14,client_beta,camp_204,Remarketing 30d,REMARKETING,3450,2104,134,45.80,16
2025-01-14,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3500,2135,133,46.60,13
2025-01-14,client_gamma,camp_305,Remarketing 30d,REMARKETING,3620,2208,141,48.80,16
2025-01-14,client_delta,camp_402,In-Market High Intent,IN_MARKET,3670,2238,139,49.60,13
2025-01-14,client_delta,camp_402,Remarketing 30d,REMARKETING,3790,2311,147,51.80,17
2025-01-15,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3165,1930,120,40.80,12
2025-01-15,client_alpha,camp_105,Remarketing 30d,REMARKETING,3285,2003,128,43.00,15
2025-01-15,client_beta,camp_204,In-Market High Intent,IN_MARKET,3335,2034,126,43.80,12
2025-01-15,client_beta,camp_204,Remarketing 30d,REMARKETING,3455,2107,134,46.00,16
2025-01-15,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3505,2138,133,46.80,13
2025-01-15,client_gamma,camp_305,Remarketing 30d,REMARKETING,3625,2211,141,49.00,16
2025-01-15,client_delta,camp_402,In-Market High Intent,IN_MARKET,3675,2241,139,49.80,13
2025-01-15,client_delta,camp_402,Remarketing 30d,REMARKETING,3795,2314,148,52.00,17
2025-01-16,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3170,1933,120,41.00,12
2025-01-16,client_alpha,camp_105,Remarketing 30d,REMARKETING,3290,2006,128,43.20,15
2025-01-16,client_beta,camp_204,In-Market High Intent,IN_MARKET,3340,2037,126,44.00,12
2025-01-16,client_beta,camp_204,Remarketing 30d,REMARKETING,3460,2110,134,46.20,16
2025-01-16,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3510,2141,133,47.00,13
2025-01-16,client_gamma,camp_305,Remarketing 30d,REMARKETING,3630,2214,141,49.20,16
2025-01-16,client_delta,camp_402,In-Market High Intent,IN_MARKET,3680,2244,139,50.00,13
2025-01-16,client_delta,camp_402,Remarketing 30d,REMARKETING,3800,2318,148,52.20,17
2025-01-17,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3175,1936,120,41.20,12
2025-01-17,client_alpha,camp_105,Remarketing 30d,REMARKETING,3295,2009,128,43.40,15
2025-01-17,client_beta,camp_204,In-Market High Intent,IN_MARKET,3345,2040,127,44.20,12
2025-01-17,client_beta,camp_204,Remarketing 30d,REMARKETING,3465,2113,135,46.40,16
2025-01-17,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3515,2144,133,47.20,13
2025-01-17,client_gamma,camp_305,Remarketing 30d,REMARKETING,3635,2217,141,49.40,16
2025-01-17,client_delta,camp_402,In-Market High Intent,IN_MARKET,3685,2247,140,50.20,14
2025-01-17,client_delta,camp_402,Remarketing 30d,REMARKETING,3805,2321,148,52.40,17
2025-01-18,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3180,1939,120,41.40,12
2025-01-18,client_alpha,camp_105,Remarketing 30d,REMARKETING,3300,2013,128,43.60,15
2025-01-18,client_beta,camp_204,In-Market High Intent,IN_MARKET,3350,2043,127,44.40,12
2025-01-18,client_beta,camp_204,Remarketing 30d,REMARKETING,3470,2116,135,46.60,16
2025-01-18,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3520,2147,133,47.40,13
2025-01-18,client_gamma,camp_305,Remarketing 30d,REMARKETING,3640,2220,141,49.60,16
2025-01-18,client_delta,camp_402,In-Market High Intent,IN_MARKET,3690,2250,140,50.40,14
2025-01-18,client_delta,camp_402,Remarketing 30d,REMARKETING,3810,2324,148,52.60,17
2025-01-19,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3185,1942,121,41.60,12
2025-01-19,client_alpha,camp_105,Remarketing 30d,REMARKETING,3305,2016,128,43.80,15
2025-01-19,client_beta,camp_204,In-Market High Intent,IN_MARKET,3355,2046,127,44.60,12
2025-01-19,client_beta,camp_204,Remarketing 30d,REMARKETING,3475,2119,135,46.80,16
2025-01-19,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3525,2150,133,47.60,13
2025-01-19,client_gamma,camp_305,Remarketing 30d,REMARKETING,3645,2223,142,49.80,17
2025-01-19,client_delta,camp_402,In-Market High Intent,IN_MARKET,3695,2253,140,50.60,14
2025-01-19,client_delta,camp_402,Remarketing 30d,REMARKETING,3815,2327,148,52.80,17
2025-01-20,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3190,1945,121,41.80,12
2025-01-20,client_alpha,camp_105,Remarketing 30d,REMARKETING,3310,2019,129,44.00,15
2025-01-20,client_beta,camp_204,In-Market High Intent,IN_MARKET,3360,2049,127,44.80,12
2025-01-20,client_beta,camp_204,Remarketing 30d,REMARKETING,3480,2122,135,47.00,16
2025-01-20,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3530,2153,134,47.80,13
2025-01-20,client_gamma,camp_305,Remarketing 30d,REMARKETING,3650,2226,142,50.00,17
2025-01-20,client_delta,camp_402,In-Market High Intent,IN_MARKET,3700,2257,140,50.80,14
2025-01-20,client_delta,camp_402,Remarketing 30d,REMARKETING,3820,2330,148,53.00,17
2025-01-21,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3195,1948,121,42.00,12
2025-01-21,client_alpha,camp_105,Remarketing 30d,REMARKETING,3315,2022,129,44.20,15
2025-01-21,client_beta,camp_204,In-Market High Intent,IN_MARKET,3365,2052,127,45.00,12
2025-01-21,client_beta,camp_204,Remarketing 30d,REMARKETING,3485,2125,135,47.20,16
2025-01-21,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3535,2156,134,48.00,13
2025-01-21,client_gamma,camp_305,Remarketing 30d,REMARKETING,3655,2229,142,50.20,17
2025-01-21,client_delta,camp_402,In-Market High Intent,IN_MARKET,3705,2260,140,51.00,14
2025-01-21,client_delta,camp_402,Remarketing 30d,REMARKETING,3825,2333,149,53.20,17
2025-01-22,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3200,1952,121,42.20,12
2025-01-22,client_alpha,camp_105,Remarketing 30d,REMARKETING,3320,2025,129,44.40,15
2025-01-22,client_beta,camp_204,In-Market High Intent,IN_MARKET,3370,2055,128,45.20,12
2025-01-22,client_beta,camp_204,Remarketing 30d,REMARKETING,3490,2128,136,47.40,16
2025-01-22,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3540,2159,134,48.20,13
2025-01-22,client_gamma,camp_305,Remarketing 30d,REMARKETING,3660,2232,142,50.40,17
2025-01-22,client_delta,camp_402,In-Market High Intent,IN_MARKET,3710,2263,140,51.20,14
2025-01-22,client_delta,camp_402,Remarketing 30d,REMARKETING,3830,2336,149,53.40,17
2025-01-23,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3205,1955,121,42.40,12
2025-01-23,client_alpha,camp_105,Remarketing 30d,REMARKETING,3325,2028,129,44.60,15
2025-01-23,client_beta,camp_204,In-Market High Intent,IN_MARKET,3375,2058,128,45.40,12
2025-01-23,client_beta,camp_204,Remarketing 30d,REMARKETING,3495,2131,136,47.60,16
2025-01-23,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3545,2162,134,48.40,13
2025-01-23,client_gamma,camp_305,Remarketing 30d,REMARKETING,3665,2235,142,50.60,17
2025-01-23,client_delta,camp_402,In-Market High Intent,IN_MARKET,3715,2266,141,51.40,14
2025-01-23,client_delta,camp_402,Remarketing 30d,REMARKETING,3835,2339,149,53.60,17
2025-01-24,client_alpha,camp_105,In-Market High Intent,IN_MARKET,3210,1958,121,42.60,12
2025-01-24,client_alpha,camp_105,Remarketing 30d,REMARKETING,3330,2031,129,44.80,15
2025-01-24,client_beta,camp_204,In-Market High Intent,IN_MARKET,3380,2061,128,45.60,12
2025-01-24,client_beta,camp_204,Remarketing 30d,REMARKETING,3500,2135,136,47.80,16
2025-01-24,client_gamma,camp_305,In-Market High Intent,IN_MARKET,3550,2165,134,48.60,13
2025-01-24,client_gamma,camp_305,Remarketing 30d,REMARKETING,3670,2238,143,50.80,17
